央视,#genre#

CCTV1综合,https://cctvwbndks.v.kcdnvip.com/cctvwbnd/cctv1_2/index.m3u8#http://cctvwbndali.v.myalicdn.com/cctvwbnd/cctv1_2/index.m3u8#http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2000210103.m3u8#http://lu1.cc/itv/php/as.php?id=cctv1#http://lu1.cc/itv/php/as.php?id=cctv1hd#http://hlsbkmgsplive.miguvideo.com/wd_r2/cctv/cctv1hd/2500/index.m3u8?&encrypt=#http://lu1.cc/itv/php/gdy1.php?id=cctv1#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/cctv1hd8m/8000000/mnf.m3u8#http://121.51.249.73/1403-txt.otvstream.otvcloud.com/otv/skcc/live/channel1/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=cctv1#http://lu1.cc/itv/php/gudou.php?id=cctv1hd#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225490/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=cctv1hd#http://121.51.249.73/livehkkp.chinamcache.com/live/CCTV-1H265.m3u8#http://lu1.cc/itv/php/scgd.php?id=cctv1#http://hls.live.cqccn.com/__cl/cg:live/__c/cctv1HD/__op/default/__f/index.m3u8#http://lu1.cc/itv/php/fjtv.php?id=cctv1#http://cm.wshls.homecdn.com/live/4387.m3u8?wsSession=1-1&wsIPSercert=1f268e967b70d8842ef2a1128bc145dc#http://121.51.249.73/tvplay.sxyssj.com/live/livetimeCCTV1.m3u8#http://live.todaydunhuang.com:1935/live/live102/500k/tzwj_video.m3u8#http://jwcdnqx.hebyun.com.cn/live/cctvtest1/1500k/tzwj_video.m3u8#http://a.xttv.top/xttv/27f43e697655f4d44c62d7f4d32fcctv.m3u8#http://l2.weihai.tv:8081/hls/KUB5c2t3hc.m3u8#http://220.178.228.153:1935/live/cctv1/playlist.m3u8#http://media.hndyjyfw.gov.cn/live/jz-cctv-1/live.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225804/1.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=cctv1&videoTVChannel=cctv1&P2PChannelID=pd://cctv_p2p_hdcctv1&tai=cctv1&Video=cctv1&channelID=cctv1

CCTV2财经,http://cctvwbndks.v.kcdnvip.com/cctvwbnd/cctv2_2/index.m3u8#http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2000203603.m3u8#http://lu1.cc/itv/php/as.php?id=cctv2#http://lu1.cc/itv/php/as.php?id=cctv2hd#http://hlsbkmgsplive.miguvideo.com/wd_r2/cctv/cctv2hd/3000/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/cctv2hd8m/8000000/mnf.m3u8#http://121.51.249.73/1403-txt.otvstream.otvcloud.com/otv/skcc/live/channel2/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=cctv2#http://lu1.cc/itv/php/gudou.php?id=cctv2hd#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225612/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=cctv2hd#http://121.51.249.73/livehkkp.chinamcache.com/live/CCTV-2H265.m3u8#http://lu1.cc/itv/php/scgd.php?id=cctv2#http://hls.live.cqccn.com/__cl/cg:live/__c/cctv2HD/__op/default/__f/index.m3u8#http://cm.wshls.homecdn.com/live/11ecc.m3u8?wsSession=1-1&wsIPSercert=1f268e967b70d8842ef2a1128bc145dc#http://121.51.249.73/tvplay.sxyssj.com/live/CZlivetimeCCTV2.m3u8#http://live.todaydunhuang.com:1935/live/live103/500k/tzwj_video.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226195/1.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=cctv2&videoTVChannel=cctv2&P2PChannelID=pd://cctv_p2p_hdcctv2&tai=cctv2&Video=cctv2&channelID=cctv2

CCTV3综艺,http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2000203803.m3u8#http://lu1.cc/itv/php/as.php?id=cctv3#http://lu1.cc/itv/php/as.php?id=cctv3hd#http://hlsbkmgsplive.miguvideo.com/wd_r2/ocn/cctv3hd/3000/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/cctv38m/8000000/mnf.m3u8#http://121.51.249.73/1403-txt.otvstream.otvcloud.com/otv/skcc/live/channel3/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=cctv3#http://lu1.cc/itv/php/gudou.php?id=cctv3hd#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225611/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=cctv3hd#http://121.51.249.73/livehkkp.chinamcache.com/live/CCTV-3H265.m3u8#http://lu1.cc/itv/php/scgd.php?id=cctv3#http://hls.live.cqccn.com/__cl/cg:live/__c/cctv3HD/__op/default/__f/index.m3u8#http://cm.wshls.homecdn.com/live/11ef4.m3u8?wsSession=1-1&wsIPSercert=1f268e967b70d8842ef2a1128bc145dc#http://121.51.249.73/tvplay.sxyssj.com/live/CZliveCCTV3.m3u8#http://media.hndyjyfw.gov.cn/live/jz-cctv-3/live.m3u8#http://stream12.jlntv.cn/cctv3hd/sd/live.m3u8#http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226397/1.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=cctv3&videoTVChannel=cctv3&P2PChannelID=pd://cctv_p2p_hdcctv3&tai=cctv3&Video=cctv3&channelID=cctv3

CCTV4中文国际,http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2000204803.m3u8#http://lu1.cc/itv/php/as.php?id=cctv4#http://lu1.cc/itv/php/as.php?id=cctv4hd#http://hlsbkmgsplive.miguvideo.com/wd_r2/cctv/cctv4hd/3000/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/cctv4hd8m/8000000/mnf.m3u8#http://121.51.249.73/1403-txt.otvstream.otvcloud.com/otv/skcc/live/channel4/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=cctv4#http://lu1.cc/itv/php/gudou.php?id=cctv4hd#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225610/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=cctv4#http://121.51.249.73/livehkkp.chinamcache.com/live/CCTV-4H265.m3u8#http://lu1.cc/itv/php/scgd.php?id=cctv4#http://hls.live.cqccn.com/__cl/cg:live/__c/cctv4HD/__op/default/__f/index.m3u8#http://cm.wshls.homecdn.com/live/11ef0.m3u8?wsSession=1-1&wsIPSercert=1f268e967b70d8842ef2a1128bc145dc#http://121.51.249.73/tvplay.sxyssj.com/live/CZliveCCTV4.m3u8#http://live.todaydunhuang.com:1935/live/live104/500k/tzwj_video.m3u8#http://jwplay.hebyun.com.cn/live/cctv4/1500k/tzwj_video.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226191/1.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=cctv4&videoTVChannel=cctv4&P2PChannelID=pd://cctv_p2p_hdcctv4&tai=cctv4&Video=cctv4&channelID=cctv4

CCTV4中文国际-欧洲,http://lu1.cc/itv/php/as.php?id=cctv4o#http://hlsbkmgsplive.miguvideo.com/migu/kailu/20200324/cctv4ouhd/57/index.m3u8?&encrypt=#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=cctveurope&videoTVChannel=cctveurope&P2PChannelID=pd://cctv_p2p_hdcctveurope&tai=cctveurope&VideoName=cctv1&channelID=cctveurope
